name,required,class,subclass,parent,text,position,question
,true,include,,root,#include <linux/init.h>,,
,true,include,,root,#include <linux/module.h>,,
,true,macro,ldd_start,root,"MODULE_LICENSE(""``template_module_license``"");",,
,false,macro,ldd_start,root,"MODULE_AUTHOR(""``template_module_author``"");",,add module author macro?
,false,macro,ldd_start,root,"MODULE_DESCRIPTION(""``template_module_description``"");",,add module description macro?
func_init,true,scope,function,root,static int ``template_ldd_name``_init(void),,
func_exit,true,scope,function,root,static void ``template_ldd_name``_exit(void),,
,true,macro,ldd_end,root,module_init(``template_ldd_name``_init);,,
,true,macro,ldd_end,root,module_exit(``template_ldd_name``_exit);,,
,false,include,,root,#include <linux/proc_fs.h>,,include proc operations macro?
,false,expression,,root,static struct proc_dir_entry *proc_entry;,,declare proc entry?
proc_ops_decl,false,scope,declaration,root,struct proc_ops driver_proc_ops = {};,,declare proc operations structure?
,false,expression,,func_init,"printk(""------------------- module loaded\n"");",,add module init message?
,false,expression,,func_init,"proc_entry = proc_create(""``template_ldd_name``"" @1@ (umode_t)0 @1@ NULL @1@ &driver_proc_ops);",,create proc entry? 
,true,expression,,func_init,return 0;,,
,false,expression,,func_exit,"printk(""------------------- module unloaded\n"");",,add module exit message?
,false,expression,,func_exit,proc_remove(proc_entry);,,remove proc entry?
,false,prototype,,root,ssize_t ``template_ldd_name``_read(struct file *file@1@ char __user *buf@1@ size_t count@1@ loff_t *ppos);,,add prototype for proc read?
,false,prototype,,root,ssize_t ``template_ldd_name``_write(struct file *file@1@ const char __user *buf@1@ size_t count@1@ loff_t *ppos);,,add prototype for proc write?
,false,prototype,,root,int ``template_ldd_name``_open(struct inode *inode@1@ struct file *file);,,add prototype for proc open?
,false,prototype,,root,int ``template_ldd_name``_release(struct inode *inode@1@ struct file *file);,,add prototype for proc release?
,false,prototype,,root,loff_t ``template_ldd_name``_lseek(struct file *file@1@ loff_t offset@1@ int whence);,,add prototype for proc lseek?
,false,prototype,,root,__poll_t ``template_ldd_name``_poll(struct file *file@1@ struct poll_table_struct *wait);,,add prototype for proc poll?
,false,prototype,,root,long ``template_ldd_name``_ioctl(struct file *file@1@ unsigned int cmd@1@ unsigned long arg);,,add prototype for proc ioctl?
,false,prototype,,root,long ``template_ldd_name``_compat_ioctl(struct file *file@1@ unsigned int cmd@1@ unsigned long arg);,,add prototype for proc compat ioctl?
,false,prototype,,root,int ``template_ldd_name``_mmap(struct file *file@1@ struct vm_area_struct *vma);,,add prototype for proc mmap?
